codigo_clasif|Descripcion|padre|tipo clasificador|tipo_ing_gasto|gestion
74100|Transferencias Corrientes a Instituciones Públicas Financieras No Bancarias|74000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
75000|Transferencias de Capital al Sector Privado||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
75100|Transferencias de Capital a Personas|75000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
75200|Transferencias de Capital a Instituciones Privadas sin Fines de Lucro|75000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
75300|Transferencias de Capital a Empresas Privadas|75000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
77000|Transferencias de Capital al Sector Público No Financiero por Subsidios o Subvenciones||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
77100|Transferencias de Capital al Órgano Ejecutivo del Estado Plurinacional por Subsidios o|77000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
77200|Transferencias de Capital a los Órganos Legislativo, Judicial y Electoral, Entidades de|77000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
77400|Transferencias de Capital a las Entidades Territoriales Autónomas por Subsidios o|77000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
77500|Transferencias de Capital a los Gobiernos Autónomos Municipales e Indígena Originario|77000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
77510|Diálogo Nacional 2000|77500|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
77520|Por Patentes Petroleras|77500|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
77530|Otras|77500|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
77600|Transferencias de Capital a Instituciones de Seguridad Social por Subsidios o Subvenciones|77000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
77700|Transferencias de Capital a Empresas Públicas Nacionales por Subsidios o Subvenciones|77000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
77800|Transferencias de Capital a Empresas Públicas de las Entidades Territoriales Autónomas|77000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
78000|Transferencias de Capital al Sector Público Financiero||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
78100|Transferencias de Capital a Instituciones Públicas Financieras No Bancarias|78000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
78200|Transferencias de Capital a Instituciones Públicas Financieras Bancarias|78000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
79000|Transferencias al Exterior||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
79100|Transferencias Corrientes a Gobiernos Extranjeros y Organismos Internacionales por|79000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
79200|Transferencias Corrientes a Gobiernos Extranjeros y Organismos Internacionales por|79000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
79300|Otras Transferencias Corrientes al Exterior|79000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
79400|Transferencias de Capital al Exterior|79000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
81000|Renta Interna||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
81100|Impuesto sobre las Utilidades de las Empresas|81000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
81200|Impuesto a las Transacciones|81000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
81300|Impuesto al Valor Agregado Mercado Interno|81000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
81400|Impuesto al Valor Agregado Importaciones|81000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
81500|Impuesto a los Consumos Específicos Mercado Interno|81000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
81600|Impuesto a los Consumos Específicos Importaciones|81000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
81700|Impuesto Especial a los Hidrocarburos y sus Derivados Mercado Interno|81000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
81800|Impuesto Especial a los Hidrocarburos y sus Derivados Importación|81000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
81900|Otros Impuestos|81000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
82000|Renta Aduanera||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
82100|Gravamen Arancelario|82000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
83000|Impuestos Municipales||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
83100|Impuesto a la Propiedad de Bienes|83000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
83200|Impuesto a las Transferencias onerosas de bienes inmuebles y vehículos automotores|83000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
84000|Regalías||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
84100|Regalías Mineras|84000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
84200|Regalías por Hidrocarburos|84000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
84300|Regalías Agropecuarias|84000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
84900|Otras Regalías|84000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
85000|Tasas, Multas y Otros||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
85100|Tasas|85000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
85200|Derechos|85000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
85300|Contribuciones por Mejoras|85000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
85400|Multas|85000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
85500|Intereses Penales|85000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
85900|Otros|85000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
86000|Patentes||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
86100|Patentes|86000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
91000|Intereses de Instituciones Financieras||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
91100|Intereses de Instituciones Públicas Financieras no Bancarias|91000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
91200|Intereses de Instituciones Públicas Financieras Bancarias|91000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
94000|Beneficios Sociales y Otros||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
94100|Indemnización|94000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
94200|Desahucio|94000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
94300|Otros Beneficios Sociales|94000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
95000|Contingencias Judiciales||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
95100|Contingencias Judiciales|95000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
96000|Otras Pérdidas y Devoluciones||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
96100|Pérdidas en Operaciones Cambiarias|96000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
96200|Devoluciones|96000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
96900|Otras Pérdidas|96000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
97000|Comisiones y Bonificaciones||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
97100|Comisiones por Ventas|97000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
97200|Bonificaciones por Ventas|97000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
98000|Retiros de Capital||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
98100|Del Sector Público|98000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
98200|Del Sector Privado|98000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
98300|Pago de Dividendos|98000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
99000|Provisiones para Gastos Corrientes y de Capital||CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
99100|Provisiones para Gastos de Capital|99000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
99200|Provisiones para Gastos Corrientes|99000|CLASIFICADOR POR OBJETO DEL GASTO|gasto|2017
